,date,minute,label,high,low,open,close,average,volume,notional,numberOfTrades,symbol
192,2020-03-03,12:42,12:42 PM,294.61,294.09,294.61,294.09,294.158,705,207381.25,8,AAPL
193,2020-03-03,12:43,12:43 PM,294.45,294.145,294.145,294.45,294.272,440,129479.5,4,AAPL
194,2020-03-03,12:44,12:44 PM,294.18,293.81,293.81,294.18,294.098,804,236454.74,7,AAPL
195,2020-03-03,12:45,12:45 PM,294.715,294.405,294.405,294.715,294.508,500,147254.0,4,AAPL
196,2020-03-03,12:46,12:46 PM,295.12,294.81,295.035,295.06,294.98400000000004,795,234512.02,17,AAPL
197,2020-03-03,12:47,12:47 PM,295.08,294.91,294.985,295.08,295.045,332,97954.82,5,AAPL
198,2020-03-03,12:48,12:48 PM,295.47,295.23,295.3,295.23,295.33299999999997,300,88600.0,3,AAPL
199,2020-03-03,12:49,12:49 PM,295.26,294.86,295.26,294.925,295.017,675,199136.75,7,AAPL
200,2020-03-03,12:50,12:50 PM,294.735,294.325,294.735,294.46,294.56,400,117824.0,4,AAPL
201,2020-03-03,12:51,12:51 PM,294.6,294.27,294.6,294.27,294.468,320,94229.8,4,AAPL
202,2020-03-03,12:52,12:52 PM,294.17,293.9,294.15,293.99,294.075,800,235260.0,7,AAPL
203,2020-03-03,12:53,12:53 PM,294.275,294.215,294.215,294.275,294.216,101,29715.775,2,AAPL
204,2020-03-03,12:54,12:54 PM,293.93,293.66,293.93,293.66,293.84,300,88152.0,3,AAPL
205,2020-03-03,12:55,12:55 PM,293.44,293.33,293.33,293.44,293.437,103,30223.99,2,AAPL
206,2020-03-03,12:56,12:56 PM,293.16,292.97,293.16,292.97,293.058,550,161182.0,4,AAPL
207,2020-03-03,12:57,12:57 PM,293.46,293.39,293.46,293.39,293.425,100,29342.5,2,AAPL
208,2020-03-03,12:58,12:58 PM,293.85,293.54,293.54,293.85,293.733,520,152741.0,5,AAPL
209,2020-03-03,12:59,12:59 PM,294.0,294.0,294.0,294.0,294.0,100,29400.0,1,AAPL
210,2020-03-03,13:00,1 PM,293.53,292.89,293.53,292.89,293.053,345,101103.25,7,AAPL
211,2020-03-03,13:01,1:01 PM,292.59,292.5,292.5,292.5,292.532,593,173471.5,6,AAPL
212,2020-03-03,13:02,1:02 PM,292.75,292.75,292.75,292.75,292.75,400,117100.0,4,AAPL
213,2020-03-03,13:03,1:03 PM,293.01,293.01,293.01,293.01,293.01,200,58602.0,1,AAPL
214,2020-03-03,13:04,1:04 PM,292.43,292.12,292.42,292.185,292.308,506,147907.72,7,AAPL
215,2020-03-03,13:05,1:05 PM,292.295,292.0,292.295,292.0,292.207,400,116883.0,3,AAPL
216,2020-03-03,13:06,1:06 PM,292.51,292.24,292.51,292.47,292.348,500,146173.8,5,AAPL
217,2020-03-03,13:07,1:07 PM,,,,,,0,0.0,0,AAPL
218,2020-03-03,13:08,1:08 PM,292.57,292.1,292.1,292.305,292.365,607,177465.4,8,AAPL
219,2020-03-03,13:09,1:09 PM,292.87,292.87,292.87,292.87,292.87,1,292.87,1,AAPL
220,2020-03-03,13:10,1:10 PM,292.28,292.28,292.28,292.28,292.28,71,20751.88,1,AAPL
221,2020-03-03,13:11,1:11 PM,292.32,291.97,292.32,292.14,292.17400000000004,545,159234.8,4,AAPL
222,2020-03-03,13:12,1:12 PM,292.49,292.395,292.44,292.49,292.45,1200,350939.5,7,AAPL
223,2020-03-03,13:13,1:13 PM,291.89,291.89,291.89,291.89,291.89,100,29189.0,1,AAPL
224,2020-03-03,13:14,1:14 PM,291.525,291.35,291.525,291.35,291.438,400,116575.0,2,AAPL
225,2020-03-03,13:15,1:15 PM,292.14,291.695,291.695,292.14,291.82599999999996,1250,364782.86,14,AAPL
226,2020-03-03,13:16,1:16 PM,292.075,291.95,292.075,291.95,291.95799999999997,201,58683.575,3,AAPL
227,2020-03-03,13:17,1:17 PM,292.03,291.865,291.965,291.865,291.932,500,145966.0,4,AAPL
228,2020-03-03,13:18,1:18 PM,291.915,291.795,291.91,291.81,291.86400000000003,700,204305.0,6,AAPL
229,2020-03-03,13:19,1:19 PM,291.34,290.945,291.205,291.34,291.168,339,98705.865,5,AAPL
230,2020-03-03,13:20,1:20 PM,,,,,,0,0.0,0,AAPL
231,2020-03-03,13:21,1:21 PM,290.8,290.8,290.8,290.8,290.8,1,290.8,1,AAPL
232,2020-03-03,13:22,1:22 PM,291.27,290.63,290.63,290.94,290.903,675,196359.51,8,AAPL
233,2020-03-03,13:23,1:23 PM,290.71,290.615,290.66,290.645,290.656,921,267694.375,10,AAPL
234,2020-03-03,13:24,1:24 PM,290.53,290.39,290.465,290.53,290.428,2573,747271.52,5,AAPL
235,2020-03-03,13:25,1:25 PM,291.19,290.73,290.88,290.995,290.98400000000004,1100,320082.0,6,AAPL
236,2020-03-03,13:26,1:26 PM,290.51,290.15,290.51,290.285,290.276,1623,471117.655,8,AAPL
237,2020-03-03,13:27,1:27 PM,290.12,289.56,290.12,289.56,289.843,1310,379694.64,25,AAPL
238,2020-03-03,13:28,1:28 PM,290.39,289.96,289.96,290.39,290.244,1051,305046.16,10,AAPL
239,2020-03-03,13:29,1:29 PM,291.35,290.39,290.39,291.35,290.502,646,187664.35,18,AAPL
240,2020-03-03,13:30,1:30 PM,291.265,291.0,291.22,291.265,291.183,460,133944.3,6,AAPL
241,2020-03-03,13:31,1:31 PM,291.25,290.78,291.25,290.78,290.974,530,154216.5,5,AAPL
242,2020-03-03,13:32,1:32 PM,290.685,290.665,290.685,290.665,290.678,300,87203.5,2,AAPL
243,2020-03-03,13:33,1:33 PM,291.285,290.69,290.72,291.285,291.031,505,146970.45,4,AAPL
244,2020-03-03,13:34,1:34 PM,291.92,291.715,291.755,291.91,291.851,560,163436.5,6,AAPL
245,2020-03-03,13:35,1:35 PM,291.88,291.58,291.58,291.88,291.653,315,91870.7,4,AAPL
246,2020-03-03,13:36,1:36 PM,291.885,291.545,291.885,291.545,291.715,200,58343.0,2,AAPL
247,2020-03-03,13:37,1:37 PM,290.96,290.615,290.89,290.93,290.802,2700,785165.0,22,AAPL
248,2020-03-03,13:38,1:38 PM,291.44,290.875,290.875,291.44,291.04400000000004,500,145522.0,4,AAPL
249,2020-03-03,13:39,1:39 PM,291.16,291.16,291.16,291.16,291.16,1,291.16,1,AAPL
250,2020-03-03,13:40,1:40 PM,291.14,290.82,291.12,290.82,290.923,700,203646.5,8,AAPL
251,2020-03-03,13:41,1:41 PM,291.15,291.15,291.15,291.15,291.15,200,58230.0,1,AAPL
252,2020-03-03,13:42,1:42 PM,290.49,289.995,290.49,289.995,290.305,300,87091.5,3,AAPL
253,2020-03-03,13:43,1:43 PM,290.11,289.62,290.11,289.62,290.09,440,127639.675,4,AAPL
254,2020-03-03,13:44,1:44 PM,289.19,289.0,289.17,289.115,289.152,208,60143.69,5,AAPL
255,2020-03-03,13:45,1:45 PM,289.39,289.25,289.25,289.27,289.27299999999997,341,98641.99,3,AAPL
256,2020-03-03,13:46,1:46 PM,290.06,289.715,289.755,289.945,289.841,1600,463745.5,7,AAPL
257,2020-03-03,13:47,1:47 PM,289.49,289.2,289.49,289.26,289.361,1600,462978.0,8,AAPL
258,2020-03-03,13:48,1:48 PM,289.28,289.08,289.28,289.18,289.20099999999996,828,239458.38,10,AAPL
259,2020-03-03,13:49,1:49 PM,289.47,289.085,289.15,289.245,289.194,1360,393304.0,8,AAPL
260,2020-03-03,13:50,1:50 PM,,,,,,0,0.0,0,AAPL
261,2020-03-03,13:51,1:51 PM,289.94,289.59,289.64,289.77,289.718,1832,530763.9,14,AAPL
262,2020-03-03,13:52,1:52 PM,289.71,288.78,289.71,288.78,289.194,1310,378844.0,8,AAPL
263,2020-03-03,13:53,1:53 PM,288.94,288.64,288.93,288.72,288.772,805,232461.7,9,AAPL
264,2020-03-03,13:54,1:54 PM,288.86,288.685,288.86,288.685,288.805,500,144402.5,4,AAPL
265,2020-03-03,13:55,1:55 PM,288.82,288.59,288.82,288.59,288.66900000000004,322,92951.42,4,AAPL
266,2020-03-03,13:56,1:56 PM,288.5,288.33,288.5,288.33,288.462,603,173942.4,6,AAPL
267,2020-03-03,13:57,1:57 PM,289.14,288.23,288.23,289.14,288.649,700,202054.5,6,AAPL
268,2020-03-03,13:58,1:58 PM,289.38,288.88,289.11,289.04,289.157,900,260241.0,7,AAPL
269,2020-03-03,13:59,1:59 PM,288.62,288.05,288.62,288.2,288.23400000000004,1200,345881.0,8,AAPL
270,2020-03-03,14:00,2 PM,288.95,288.025,288.14,288.055,288.281,1379,397540.09,14,AAPL
271,2020-03-03,14:01,2:01 PM,289.02,288.735,288.735,289.02,288.877,200,57775.5,2,AAPL
272,2020-03-03,14:02,2:02 PM,288.99,288.72,288.96,288.74,288.902,1881,543425.27,13,AAPL
273,2020-03-03,14:03,2:03 PM,288.78,287.895,288.59,287.905,288.312,2385,687624.29,19,AAPL
274,2020-03-03,14:04,2:04 PM,287.96,287.57,287.775,287.96,287.745,800,230196.0,6,AAPL
275,2020-03-03,14:05,2:05 PM,287.41,287.12,287.41,287.175,287.262,1110,318860.9,8,AAPL
276,2020-03-03,14:06,2:06 PM,287.13,285.985,287.0,286.19,286.51,1163,333211.445,12,AAPL
277,2020-03-03,14:07,2:07 PM,286.77,285.945,286.35,286.33,286.42,2955,846370.35,18,AAPL
278,2020-03-03,14:08,2:08 PM,286.9,286.65,286.65,286.81,286.812,1452,416450.8,9,AAPL
279,2020-03-03,14:09,2:09 PM,286.5,285.84,286.5,285.905,286.031,4309,1232507.77,29,AAPL
280,2020-03-03,14:10,2:10 PM,286.51,285.97,286.21,285.975,286.222,614,175740.2,8,AAPL
281,2020-03-03,14:11,2:11 PM,287.78,286.56,286.56,287.54,287.543,658,189203.52,8,AAPL
282,2020-03-03,14:12,2:12 PM,287.76,287.39,287.75,287.39,287.536,593,170508.78,9,AAPL
283,2020-03-03,14:13,2:13 PM,287.65,287.38,287.56,287.65,287.45599999999996,408,117282.06,8,AAPL
284,2020-03-03,14:14,2:14 PM,288.145,287.32,287.36,287.83,287.629,1871,538154.555,11,AAPL
285,2020-03-03,14:15,2:15 PM,288.04,287.64,287.91,287.64,287.91900000000004,240,69100.6,3,AAPL
286,2020-03-03,14:16,2:16 PM,287.86,287.37,287.86,287.37,287.478,150,43121.75,3,AAPL
287,2020-03-03,14:17,2:17 PM,286.93,286.93,286.93,286.93,286.93,1,286.93,1,AAPL
288,2020-03-03,14:18,2:18 PM,287.06,286.42,287.06,286.43,286.566,1618,463663.69,8,AAPL
289,2020-03-03,14:19,2:19 PM,286.52,285.945,286.52,286.32,286.007,1024,292871.505,8,AAPL
290,2020-03-03,14:20,2:20 PM,286.22,285.95,285.97,286.22,286.101,190,54359.2,4,AAPL
291,2020-03-03,14:21,2:21 PM,287.455,286.78,287.33,286.78,287.043,799,229347.07,10,AAPL
292,2020-03-03,14:22,2:22 PM,287.5,286.79,286.79,286.98,287.329,1434,412030.32,8,AAPL
293,2020-03-03,14:23,2:23 PM,287.415,286.71,287.415,286.71,287.043,600,172225.5,5,AAPL
294,2020-03-03,14:24,2:24 PM,286.29,285.97,286.29,285.995,286.06,169,48344.23,3,AAPL
295,2020-03-03,14:25,2:25 PM,286.98,286.72,286.89,286.76,286.795,896,256967.96,13,AAPL
296,2020-03-03,14:26,2:26 PM,287.01,286.55,286.605,286.55,286.795,1500,430192.0,15,AAPL
297,2020-03-03,14:27,2:27 PM,287.41,286.29,286.75,287.39,286.957,3023,867470.145,37,AAPL
298,2020-03-03,14:28,2:28 PM,287.85,287.095,287.47,287.095,287.466,1925,553372.245,16,AAPL
299,2020-03-03,14:29,2:29 PM,288.04,287.61,287.7,287.87,287.786,1621,466500.86,13,AAPL
300,2020-03-03,14:30,2:30 PM,288.12,287.56,288.1,288.12,287.795,1905,548248.9,18,AAPL
301,2020-03-03,14:31,2:31 PM,288.68,287.84,287.84,288.41,288.089,450,129640.245,6,AAPL
302,2020-03-03,14:32,2:32 PM,289.16,288.54,288.54,288.78,288.823,737,212862.68,9,AAPL
303,2020-03-03,14:33,2:33 PM,,,,,,0,0.0,0,AAPL
304,2020-03-03,14:34,2:34 PM,289.09,288.84,288.84,289.09,289.067,220,63594.8,2,AAPL
305,2020-03-03,14:35,2:35 PM,288.8,287.79,288.655,287.79,288.35900000000004,1250,360448.5,10,AAPL
306,2020-03-03,14:36,2:36 PM,288.76,287.98,288.5,288.76,288.375,1007,290394.1,8,AAPL
307,2020-03-03,14:37,2:37 PM,289.295,288.695,288.975,289.0,289.003,2905,839552.67,26,AAPL
308,2020-03-03,14:38,2:38 PM,288.685,288.41,288.685,288.41,288.565,300,86569.5,3,AAPL
309,2020-03-03,14:39,2:39 PM,288.39,287.67,288.255,287.67,288.1,313,90175.205,9,AAPL
310,2020-03-03,14:40,2:40 PM,287.24,287.2,287.2,287.24,287.22,200,57444.0,2,AAPL
311,2020-03-03,14:41,2:41 PM,287.41,287.185,287.3,287.245,287.262,2140,614740.8,9,AAPL
312,2020-03-03,14:42,2:42 PM,287.34,287.23,287.34,287.23,287.285,200,57457.0,2,AAPL
313,2020-03-03,14:43,2:43 PM,287.72,287.72,287.72,287.72,287.72,100,28772.0,1,AAPL
314,2020-03-03,14:44,2:44 PM,288.005,287.44,288.005,287.6,287.697,550,158233.125,6,AAPL
315,2020-03-03,14:45,2:45 PM,288.12,287.355,287.58,288.12,287.995,1722,495926.84,5,AAPL
316,2020-03-03,14:46,2:46 PM,289.24,288.62,288.62,289.24,288.865,1000,288865.0,9,AAPL
317,2020-03-03,14:47,2:47 PM,289.13,288.99,289.13,289.035,289.01,1468,424266.92,5,AAPL
318,2020-03-03,14:48,2:48 PM,289.495,289.49,289.49,289.495,289.493,400,115797.0,2,AAPL
319,2020-03-03,14:49,2:49 PM,290.12,289.955,289.955,290.12,290.117,51,14795.955,2,AAPL
320,2020-03-03,14:50,2:50 PM,289.78,289.32,289.78,289.355,289.45599999999996,1401,405527.855,10,AAPL
321,2020-03-03,14:51,2:51 PM,289.2,288.68,289.2,288.68,288.914,2980,860963.0,18,AAPL
322,2020-03-03,14:52,2:52 PM,289.61,288.6,288.6,289.54,289.34,525,151903.75,6,AAPL
323,2020-03-03,14:53,2:53 PM,289.78,289.68,289.68,289.78,289.73,200,57946.0,2,AAPL
324,2020-03-03,14:54,2:54 PM,290.6,290.33,290.34,290.57,290.448,450,130701.5,6,AAPL
325,2020-03-03,14:55,2:55 PM,290.61,290.27,290.37,290.27,290.438,1300,377568.94,13,AAPL
326,2020-03-03,14:56,2:56 PM,290.05,289.96,289.96,290.05,290.005,200,58001.0,3,AAPL
327,2020-03-03,14:57,2:57 PM,,,,,,0,0.0,0,AAPL
328,2020-03-03,14:58,2:58 PM,290.17,289.795,290.17,289.795,290.067,293,84989.51,3,AAPL
329,2020-03-03,14:59,2:59 PM,289.74,289.65,289.65,289.74,289.71,300,86913.0,3,AAPL
330,2020-03-03,15:00,3 PM,290.4,289.92,290.4,290.27,290.143,700,203100.0,7,AAPL
331,2020-03-03,15:01,3:01 PM,291.23,290.44,290.685,290.52,290.724,1844,536094.44,15,AAPL
332,2020-03-03,15:02,3:02 PM,290.72,290.64,290.72,290.72,290.697,713,207266.675,6,AAPL
333,2020-03-03,15:03,3:03 PM,291.825,291.14,291.14,291.76,291.684,573,167134.95,9,AAPL
334,2020-03-03,15:04,3:04 PM,292.0,291.88,291.88,292.0,291.94,200,58388.0,3,AAPL
335,2020-03-03,15:05,3:05 PM,291.95,291.21,291.95,291.47,291.512,2942,857629.98,23,AAPL
336,2020-03-03,15:06,3:06 PM,291.57,290.97,291.57,291.1,291.232,16478,4798916.34,59,AAPL
337,2020-03-03,15:07,3:07 PM,291.115,290.585,291.115,290.67,290.822,15891,4621455.245,66,AAPL
338,2020-03-03,15:08,3:08 PM,290.77,290.175,290.485,290.53,290.603,11086,3221625.555,69,AAPL
339,2020-03-03,15:09,3:09 PM,291.0,290.31,290.48,290.62,290.517,4649,1350615.98,40,AAPL
340,2020-03-03,15:10,3:10 PM,291.0,290.83,291.0,290.885,290.903,950,276358.2,7,AAPL
341,2020-03-03,15:11,3:11 PM,291.78,290.76,290.76,291.565,291.33,1268,369407.125,11,AAPL
342,2020-03-03,15:12,3:12 PM,292.65,291.98,292.58,292.12,292.313,2006,586380.96,14,AAPL
343,2020-03-03,15:13,3:13 PM,292.115,291.925,292.115,291.97,292.02299999999997,900,262821.0,5,AAPL
344,2020-03-03,15:14,3:14 PM,292.78,292.26,292.58,292.26,292.497,820,239847.6,8,AAPL
345,2020-03-03,15:15,3:15 PM,292.33,291.91,292.29,291.91,292.107,601,175556.14,5,AAPL
346,2020-03-03,15:16,3:16 PM,291.93,291.55,291.88,291.57,291.686,332,96839.66,6,AAPL
347,2020-03-03,15:17,3:17 PM,292.215,292.13,292.13,292.215,292.147,125,36518.375,2,AAPL
348,2020-03-03,15:18,3:18 PM,293.25,292.59,292.59,293.195,292.961,1037,303800.88,11,AAPL
349,2020-03-03,15:19,3:19 PM,293.385,292.935,293.245,292.935,293.221,5322,1560522.42,25,AAPL
350,2020-03-03,15:20,3:20 PM,292.635,291.74,292.635,291.76,292.085,1362,397820.2,15,AAPL
351,2020-03-03,15:21,3:21 PM,291.82,291.62,291.81,291.82,291.75,300,87525.0,3,AAPL
352,2020-03-03,15:22,3:22 PM,291.99,291.48,291.905,291.48,291.769,610,177979.05,7,AAPL
353,2020-03-03,15:23,3:23 PM,291.23,290.22,291.23,290.22,290.66,457,132831.79,6,AAPL
354,2020-03-03,15:24,3:24 PM,290.53,290.265,290.385,290.3,290.349,1078,312996.28,8,AAPL
355,2020-03-03,15:25,3:25 PM,290.96,290.305,290.34,290.93,290.677,855,248529.245,13,AAPL
356,2020-03-03,15:26,3:26 PM,291.585,290.87,291.24,291.585,291.315,617,179741.71,8,AAPL
357,2020-03-03,15:27,3:27 PM,292.56,291.585,291.63,292.54,292.198,1709,499366.95,19,AAPL
358,2020-03-03,15:28,3:28 PM,292.77,292.08,292.48,292.735,292.387,4340,1268961.38,22,AAPL
359,2020-03-03,15:29,3:29 PM,292.93,292.245,292.835,292.93,292.464,11616,3397267.48,40,AAPL
360,2020-03-03,15:30,3:30 PM,292.67,291.66,292.66,291.66,292.362,1446,422756.13,11,AAPL
361,2020-03-03,15:31,3:31 PM,291.58,291.36,291.58,291.36,291.423,400,116569.0,3,AAPL
362,2020-03-03,15:32,3:32 PM,290.94,290.11,290.56,290.88,290.725,701,203798.11,9,AAPL
363,2020-03-03,15:33,3:33 PM,290.6,290.13,290.35,290.19,290.368,2044,593511.56,16,AAPL
364,2020-03-03,15:34,3:34 PM,291.18,290.1,290.25,291.18,290.597,1731,503023.79,18,AAPL
365,2020-03-03,15:35,3:35 PM,291.23,290.58,291.23,290.58,290.918,220,64002.02,4,AAPL
366,2020-03-03,15:36,3:36 PM,290.84,290.43,290.43,290.5,290.575,1428,414941.08,11,AAPL
367,2020-03-03,15:37,3:37 PM,290.61,289.85,290.61,290.09,290.04900000000004,1964,569656.52,18,AAPL
368,2020-03-03,15:38,3:38 PM,289.63,289.21,289.485,289.5,289.502,1420,411093.1,11,AAPL
369,2020-03-03,15:39,3:39 PM,289.22,288.86,289.22,289.175,289.106,405,117087.825,4,AAPL
370,2020-03-03,15:40,3:40 PM,289.94,288.94,288.97,289.79,289.621,351,101657.04,8,AAPL
371,2020-03-03,15:41,3:41 PM,291.34,290.19,290.19,290.85,290.887,850,247253.85,11,AAPL
372,2020-03-03,15:42,3:42 PM,291.81,290.875,290.92,291.5,291.274,400,116509.8,6,AAPL
373,2020-03-03,15:43,3:43 PM,291.22,290.54,290.76,291.22,290.858,733,213198.62,6,AAPL
374,2020-03-03,15:44,3:44 PM,291.61,290.99,291.305,291.18,291.317,2122,618174.25,18,AAPL
375,2020-03-03,15:45,3:45 PM,291.6,289.955,290.89,291.565,290.839,1663,483665.895,19,AAPL
376,2020-03-03,15:46,3:46 PM,292.32,291.63,291.735,291.81,291.962,1755,512392.695,17,AAPL
377,2020-03-03,15:47,3:47 PM,291.75,290.77,291.585,291.225,291.177,1700,495001.185,13,AAPL
378,2020-03-03,15:48,3:48 PM,292.43,291.955,292.32,292.105,292.224,1336,390411.61,17,AAPL
379,2020-03-03,15:49,3:49 PM,291.55,290.46,291.55,290.46,290.991,1549,450745.65,20,AAPL
380,2020-03-03,15:50,3:50 PM,290.1,288.78,290.1,288.975,289.113,6663,1926362.7,60,AAPL
381,2020-03-03,15:51,3:51 PM,289.11,288.32,289.02,288.32,288.628,2847,821722.94,24,AAPL
382,2020-03-03,15:52,3:52 PM,289.15,288.46,288.46,288.58,288.759,1767,510237.0,18,AAPL
383,2020-03-03,15:53,3:53 PM,288.45,287.93,288.35,288.22,288.253,3847,1108910.73,45,AAPL
384,2020-03-03,15:54,3:54 PM,290.93,288.21,288.21,290.42,289.16900000000004,5780,1671397.86,44,AAPL
385,2020-03-03,15:55,3:55 PM,292.0,290.095,290.57,290.095,291.018,4701,1368075.59,42,AAPL
386,2020-03-03,15:56,3:56 PM,289.88,288.76,289.88,289.08,289.118,1492,431364.65,21,AAPL
387,2020-03-03,15:57,3:57 PM,289.94,289.055,289.16,289.29,289.606,3598,1042004.345,47,AAPL
388,2020-03-03,15:58,3:58 PM,289.89,289.025,289.22,289.275,289.348,2112,611103.055,26,AAPL
389,2020-03-03,15:59,3:59 PM,289.855,289.0,289.34,289.14,289.307,10155,2937909.165,87,AAPL
