date,minute,label,high,low,open,close,average,volume,symbol
2025-04-02,15:59,03:59 PM,196.33,196.01,196.33,196.01,196.17000000000002,39311,AMZN
2025-04-02,15:58,03:58 PM,196.49,196.34,196.44,196.35,196.41500000000002,16316,AMZN
2025-04-02,15:57,03:57 PM,196.49,196.39,196.41,196.44,196.44,7378,AMZN
2025-04-02,15:56,03:56 PM,196.62,196.38,196.5,196.4,196.5,7445,AMZN
2025-04-02,15:55,03:55 PM,196.6,196.31,196.41,196.47,196.45499999999998,5251,AMZN
2025-04-02,15:54,03:54 PM,196.95,196.28,196.9,196.39,196.615,6465,AMZN
2025-04-02,15:53,03:53 PM,196.93,196.72,196.82,196.87,196.825,3487,AMZN
2025-04-02,15:52,03:52 PM,197.16,196.82,197.09,196.85,196.99,19810,AMZN
2025-04-02,15:51,03:51 PM,197.23,196.99,197.06,197.16,197.11,9376,AMZN
2025-04-02,15:50,03:50 PM,197.19,196.81,197.19,197.0,197.0,11346,AMZN
2025-04-02,15:49,03:49 PM,197.43,197.14,197.23,197.17,197.285,7173,AMZN
2025-04-02,15:48,03:48 PM,197.3,197.04,197.04,197.24,197.17000000000002,7867,AMZN
2025-04-02,15:47,03:47 PM,197.06,196.92,197.01,197.03,196.99,11392,AMZN
2025-04-02,15:46,03:46 PM,197.07,196.87,196.89,197.02,196.97,12009,AMZN
2025-04-02,15:45,03:45 PM,196.92,196.68,196.74,196.88,196.8,12157,AMZN
2025-04-02,15:44,03:44 PM,196.78,196.62,196.71,196.71,196.7,5210,AMZN
2025-04-02,15:43,03:43 PM,196.76,196.62,196.62,196.72,196.69,9966,AMZN
2025-04-02,15:42,03:42 PM,196.86,196.59,196.75,196.63,196.72500000000002,4113,AMZN
2025-04-02,15:41,03:41 PM,196.84,196.64,196.72,196.66,196.74,2672,AMZN
2025-04-02,15:40,03:40 PM,196.82,196.57,196.66,196.73,196.695,9995,AMZN
2025-04-02,15:39,03:39 PM,196.78,196.65,196.74,196.66,196.715,5566,AMZN
2025-04-02,15:38,03:38 PM,196.85,196.68,196.74,196.73,196.765,13364,AMZN
2025-04-02,15:37,03:37 PM,196.87,196.65,196.67,196.7,196.76,14261,AMZN
2025-04-02,15:36,03:36 PM,196.75,196.58,196.75,196.67,196.66500000000002,17006,AMZN
2025-04-02,15:35,03:35 PM,196.71,196.49,196.57,196.7,196.60000000000002,13088,AMZN
2025-04-02,15:34,03:34 PM,196.7,196.35,196.38,196.6,196.52499999999998,10509,AMZN
2025-04-02,15:33,03:33 PM,196.45,196.26,196.26,196.36,196.355,10992,AMZN
2025-04-02,15:32,03:32 PM,196.32,196.09,196.19,196.27,196.20499999999998,6687,AMZN
2025-04-02,15:31,03:31 PM,196.19,195.89,195.89,196.19,196.04,4219,AMZN
2025-04-02,15:30,03:30 PM,195.91,195.64,195.69,195.89,195.77499999999998,4683,AMZN
2025-04-02,15:29,03:29 PM,195.96,195.77,195.77,195.87,195.865,6558,AMZN
2025-04-02,15:28,03:28 PM,195.79,195.63,195.63,195.78,195.70999999999998,2174,AMZN
2025-04-02,15:27,03:27 PM,195.61,195.32,195.32,195.58,195.465,3908,AMZN
2025-04-02,15:26,03:26 PM,195.32,195.04,195.04,195.31,195.18,1882,AMZN
2025-04-02,15:25,03:25 PM,195.29,194.97,195.25,195.04,195.13,3746,AMZN
2025-04-02,15:24,03:24 PM,195.38,195.27,195.3,195.29,195.325,2362,AMZN
2025-04-02,15:23,03:23 PM,195.28,195.02,195.09,195.21,195.15,3169,AMZN
2025-04-02,15:22,03:22 PM,195.21,194.99,195.15,195.08,195.10000000000002,3634,AMZN
2025-04-02,15:21,03:21 PM,195.24,195.11,195.24,195.13,195.175,2732,AMZN
2025-04-02,15:20,03:20 PM,195.29,195.02,195.03,195.24,195.155,3613,AMZN
2025-04-02,15:19,03:19 PM,195.13,194.88,195.06,195.0,195.005,4619,AMZN
2025-04-02,15:18,03:18 PM,195.13,194.92,195.11,195.09,195.02499999999998,6056,AMZN
2025-04-02,15:17,03:17 PM,195.35,195.17,195.27,195.17,195.26,4829,AMZN
2025-04-02,15:16,03:16 PM,195.28,195.07,195.13,195.22,195.175,3199,AMZN
2025-04-02,15:15,03:15 PM,195.14,195.03,195.06,195.11,195.08499999999998,1153,AMZN
2025-04-02,15:14,03:14 PM,195.28,195.07,195.25,195.07,195.175,2147,AMZN
2025-04-02,15:13,03:13 PM,195.41,195.17,195.34,195.22,195.29,3131,AMZN
2025-04-02,15:12,03:12 PM,195.33,195.07,195.21,195.32,195.2,2537,AMZN
2025-04-02,15:11,03:11 PM,195.39,195.21,195.39,195.21,195.3,404,AMZN
2025-04-02,15:10,03:10 PM,195.41,195.22,195.36,195.32,195.315,3377,AMZN
2025-04-02,15:09,03:09 PM,195.42,195.33,195.39,195.4,195.375,817,AMZN
2025-04-02,15:08,03:08 PM,195.43,195.26,195.33,195.41,195.345,764,AMZN
2025-04-02,15:07,03:07 PM,195.61,195.34,195.58,195.34,195.47500000000002,1649,AMZN
2025-04-02,15:06,03:06 PM,195.57,195.42,195.49,195.57,195.495,1054,AMZN
2025-04-02,15:05,03:05 PM,195.57,195.37,195.51,195.44,195.47,857,AMZN
2025-04-02,15:04,03:04 PM,195.62,195.46,195.46,195.52,195.54000000000002,1519,AMZN
2025-04-02,15:03,03:03 PM,195.52,195.31,195.35,195.46,195.41500000000002,2458,AMZN
2025-04-02,15:02,03:02 PM,195.37,195.22,195.28,195.37,195.29500000000002,1271,AMZN
2025-04-02,15:01,03:01 PM,195.3,195.1,195.17,195.25,195.2,905,AMZN
2025-04-02,15:00,03:00 PM,195.25,194.77,194.77,195.25,195.01,3787,AMZN
2025-04-02,14:59,02:59 PM,194.84,194.67,194.82,194.67,194.755,1403,AMZN
2025-04-02,14:58,02:58 PM,195.08,194.8,194.99,194.89,194.94,2503,AMZN
2025-04-02,14:57,02:57 PM,195.22,195.0,195.21,195.0,195.11,2928,AMZN
2025-04-02,14:56,02:56 PM,195.39,195.23,195.31,195.25,195.31,1655,AMZN
2025-04-02,14:55,02:55 PM,195.43,195.29,195.42,195.29,195.36,1149,AMZN
2025-04-02,14:54,02:54 PM,195.55,195.47,195.54,195.5,195.51,706,AMZN
2025-04-02,14:53,02:53 PM,195.49,195.42,195.46,195.49,195.45499999999998,1042,AMZN
2025-04-02,14:52,02:52 PM,195.49,195.3,195.35,195.45,195.395,1350,AMZN
2025-04-02,14:51,02:51 PM,195.4,195.29,195.33,195.38,195.345,1941,AMZN
2025-04-02,14:50,02:50 PM,195.48,195.39,195.48,195.4,195.435,695,AMZN
2025-04-02,14:49,02:49 PM,195.5,195.37,195.42,195.5,195.435,1595,AMZN
2025-04-02,14:48,02:48 PM,195.54,195.42,195.42,195.52,195.48,563,AMZN
2025-04-02,14:47,02:47 PM,195.56,195.37,195.56,195.41,195.465,1434,AMZN
2025-04-02,14:46,02:46 PM,195.62,195.51,195.55,195.59,195.565,1210,AMZN
2025-04-02,14:45,02:45 PM,195.59,195.55,195.57,195.56,195.57,1532,AMZN
2025-04-02,14:44,02:44 PM,195.65,195.44,195.57,195.65,195.54500000000002,1097,AMZN
2025-04-02,14:43,02:43 PM,195.71,195.45,195.67,195.47,195.57999999999998,1963,AMZN
2025-04-02,14:42,02:42 PM,195.84,195.69,195.82,195.7,195.765,1057,AMZN
2025-04-02,14:41,02:41 PM,195.79,195.7,195.7,195.79,195.745,1611,AMZN
2025-04-02,14:40,02:40 PM,195.64,195.55,195.61,195.64,195.595,809,AMZN
2025-04-02,14:39,02:39 PM,195.64,195.53,195.58,195.58,195.58499999999998,750,AMZN
2025-04-02,14:38,02:38 PM,195.62,195.51,195.61,195.61,195.565,1783,AMZN
2025-04-02,14:37,02:37 PM,195.57,195.44,195.44,195.57,195.505,439,AMZN
2025-04-02,14:36,02:36 PM,195.51,195.43,195.43,195.5,195.47,610,AMZN
2025-04-02,14:35,02:35 PM,195.39,195.16,195.29,195.36,195.27499999999998,4140,AMZN
2025-04-02,14:34,02:34 PM,195.29,195.12,195.14,195.29,195.20499999999998,6904,AMZN
2025-04-02,14:33,02:33 PM,195.16,194.94,194.94,195.12,195.05,4812,AMZN
2025-04-02,14:32,02:32 PM,195.01,194.88,195.01,194.95,194.945,4113,AMZN
2025-04-02,14:31,02:31 PM,195.03,194.89,194.91,195.0,194.95999999999998,1785,AMZN
2025-04-02,14:30,02:30 PM,194.97,194.54,194.58,194.93,194.755,3109,AMZN
2025-04-02,14:29,02:29 PM,194.78,194.63,194.73,194.69,194.70499999999998,1739,AMZN
2025-04-02,14:28,02:28 PM,194.99,194.71,194.99,194.72,194.85000000000002,2129,AMZN
2025-04-02,14:27,02:27 PM,195.16,194.93,195.16,194.99,195.04500000000002,1406,AMZN
2025-04-02,14:26,02:26 PM,195.19,195.05,195.09,195.16,195.12,2358,AMZN
2025-04-02,14:25,02:25 PM,195.13,194.9,195.0,195.12,195.015,2406,AMZN
2025-04-02,14:24,02:24 PM,195.18,194.97,195.12,195.05,195.075,4177,AMZN
2025-04-02,14:23,02:23 PM,195.6,195.15,195.57,195.15,195.375,4367,AMZN
2025-04-02,14:22,02:22 PM,195.69,195.43,195.44,195.57,195.56,3759,AMZN
2025-04-02,14:21,02:21 PM,195.47,195.29,195.45,195.45,195.38,3140,AMZN
2025-04-02,14:20,02:20 PM,195.49,195.31,195.37,195.46,195.4,2407,AMZN
2025-04-02,14:19,02:19 PM,195.35,195.21,195.32,195.32,195.28,2800,AMZN
2025-04-02,14:18,02:18 PM,195.59,195.24,195.53,195.3,195.41500000000002,3687,AMZN
2025-04-02,14:17,02:17 PM,195.57,195.29,195.31,195.51,195.43,3186,AMZN
2025-04-02,14:16,02:16 PM,195.55,195.28,195.52,195.28,195.41500000000002,2188,AMZN
2025-04-02,14:15,02:15 PM,195.58,195.33,195.34,195.5,195.455,1667,AMZN
2025-04-02,14:14,02:14 PM,195.47,195.33,195.38,195.36,195.4,2939,AMZN
2025-04-02,14:13,02:13 PM,195.46,195.36,195.4,195.39,195.41000000000003,4987,AMZN
2025-04-02,14:12,02:12 PM,195.45,195.31,195.31,195.38,195.38,2501,AMZN
2025-04-02,14:11,02:11 PM,195.42,195.25,195.25,195.28,195.33499999999998,2584,AMZN
2025-04-02,14:10,02:10 PM,195.65,195.24,195.65,195.26,195.445,3446,AMZN
2025-04-02,14:09,02:09 PM,195.66,195.46,195.49,195.55,195.56,1612,AMZN
2025-04-02,14:08,02:08 PM,195.61,195.48,195.54,195.51,195.54500000000002,3320,AMZN
2025-04-02,14:07,02:07 PM,195.61,195.41,195.61,195.49,195.51,979,AMZN
2025-04-02,14:06,02:06 PM,195.61,195.35,195.55,195.6,195.48000000000002,4665,AMZN
2025-04-02,14:05,02:05 PM,195.84,195.44,195.81,195.57,195.64,4162,AMZN
2025-04-02,14:04,02:04 PM,196.11,195.83,196.04,195.86,195.97000000000003,5921,AMZN
2025-04-02,14:03,02:03 PM,196.49,195.94,196.15,195.94,196.215,4082,AMZN
2025-04-02,14:02,02:02 PM,196.42,196.0,196.37,196.12,196.20999999999998,3685,AMZN
2025-04-02,14:01,02:01 PM,196.39,196.17,196.32,196.38,196.27999999999997,3974,AMZN
2025-04-02,14:00,02:00 PM,196.47,196.29,196.36,196.31,196.38,2192,AMZN
2025-04-02,13:59,01:59 PM,196.48,196.32,196.33,196.44,196.39999999999998,2143,AMZN
2025-04-02,13:58,01:58 PM,196.67,196.37,196.67,196.37,196.51999999999998,4788,AMZN
2025-04-02,13:57,01:57 PM,196.67,196.53,196.67,196.67,196.6,4015,AMZN
2025-04-02,13:56,01:56 PM,196.75,196.58,196.67,196.69,196.66500000000002,3688,AMZN
2025-04-02,13:55,01:55 PM,196.67,196.54,196.54,196.67,196.605,3239,AMZN
2025-04-02,13:54,01:54 PM,196.51,196.37,196.37,196.51,196.44,2472,AMZN
2025-04-02,13:53,01:53 PM,196.41,196.17,196.24,196.4,196.29,2589,AMZN
2025-04-02,13:52,01:52 PM,196.36,196.17,196.17,196.25,196.265,6229,AMZN
2025-04-02,13:51,01:51 PM,196.27,196.12,196.15,196.15,196.195,6324,AMZN
2025-04-02,13:50,01:50 PM,196.42,196.09,196.36,196.15,196.255,7011,AMZN
2025-04-02,13:49,01:49 PM,196.48,196.15,196.22,196.38,196.315,7080,AMZN
2025-04-02,13:48,01:48 PM,196.64,196.23,196.64,196.27,196.435,2921,AMZN
2025-04-02,13:47,01:47 PM,196.64,196.48,196.48,196.62,196.56,1461,AMZN
2025-04-02,13:46,01:46 PM,196.46,196.31,196.31,196.44,196.385,1868,AMZN
2025-04-02,13:45,01:45 PM,196.64,196.28,196.64,196.28,196.45999999999998,2220,AMZN
2025-04-02,13:44,01:44 PM,196.69,196.54,196.61,196.69,196.615,1543,AMZN
2025-04-02,13:43,01:43 PM,196.67,196.47,196.47,196.59,196.57,1887,AMZN
2025-04-02,13:42,01:42 PM,196.57,196.42,196.52,196.54,196.495,736,AMZN
2025-04-02,13:41,01:41 PM,196.62,196.47,196.57,196.52,196.54500000000002,2685,AMZN
2025-04-02,13:40,01:40 PM,196.68,196.46,196.58,196.54,196.57,2147,AMZN
2025-04-02,13:39,01:39 PM,196.55,196.45,196.55,196.51,196.5,1746,AMZN
2025-04-02,13:38,01:38 PM,196.65,196.44,196.44,196.54,196.54500000000002,3648,AMZN
2025-04-02,13:37,01:37 PM,196.48,196.29,196.48,196.43,196.385,5692,AMZN
2025-04-02,13:36,01:36 PM,196.64,196.45,196.58,196.45,196.545,6073,AMZN
2025-04-02,13:35,01:35 PM,196.84,196.5,196.84,196.59,196.67000000000002,3108,AMZN
2025-04-02,13:34,01:34 PM,196.91,196.52,196.54,196.78,196.715,6576,AMZN
2025-04-02,13:33,01:33 PM,196.71,196.41,196.69,196.52,196.56,9554,AMZN
2025-04-02,13:32,01:32 PM,197.0,196.72,196.76,196.73,196.86,4835,AMZN
2025-04-02,13:31,01:31 PM,197.14,196.75,197.08,196.77,196.945,5872,AMZN
2025-04-02,13:30,01:30 PM,197.29,197.07,197.14,197.11,197.18,3059,AMZN
2025-04-02,13:29,01:29 PM,197.58,197.21,197.55,197.23,197.395,3878,AMZN
2025-04-02,13:28,01:28 PM,197.66,197.49,197.5,197.58,197.575,6700,AMZN
2025-04-02,13:27,01:27 PM,197.5,197.31,197.31,197.5,197.405,16650,AMZN
2025-04-02,13:26,01:26 PM,197.31,197.11,197.27,197.26,197.21,3509,AMZN
2025-04-02,13:25,01:25 PM,197.35,197.15,197.34,197.15,197.25,2524,AMZN
2025-04-02,13:24,01:24 PM,197.33,197.12,197.19,197.32,197.22500000000002,1276,AMZN
2025-04-02,13:23,01:23 PM,197.33,196.95,196.98,197.14,197.14,3471,AMZN
2025-04-02,13:22,01:22 PM,197.18,196.95,197.13,196.95,197.065,1881,AMZN
2025-04-02,13:21,01:21 PM,197.28,197.09,197.11,197.28,197.185,2952,AMZN
2025-04-02,13:20,01:20 PM,197.24,196.98,197.15,197.07,197.11,2665,AMZN
2025-04-02,13:19,01:19 PM,197.18,196.98,197.18,197.1,197.07999999999998,8968,AMZN
2025-04-02,13:18,01:18 PM,197.36,197.08,197.34,197.09,197.22000000000003,10347,AMZN
2025-04-02,13:17,01:17 PM,197.45,197.32,197.44,197.39,197.385,2961,AMZN
2025-04-02,13:16,01:16 PM,197.52,197.25,197.34,197.47,197.385,4714,AMZN
2025-04-02,13:15,01:15 PM,197.5,197.23,197.36,197.32,197.365,6192,AMZN
2025-04-02,13:14,01:14 PM,197.59,197.2,197.42,197.35,197.39499999999998,15771,AMZN
2025-04-02,13:13,01:13 PM,198.11,197.27,198.11,197.42,197.69,17481,AMZN
2025-04-02,13:12,01:12 PM,198.15,197.87,197.91,198.11,198.01,6454,AMZN
2025-04-02,13:11,01:11 PM,197.96,197.78,197.87,197.92,197.87,5486,AMZN
2025-04-02,13:10,01:10 PM,197.89,197.57,197.58,197.88,197.73,4305,AMZN
2025-04-02,13:09,01:09 PM,198.05,197.46,198.03,197.63,197.755,17484,AMZN
2025-04-02,13:08,01:08 PM,198.05,197.86,197.86,198.03,197.955,9552,AMZN
2025-04-02,13:07,01:07 PM,198.05,197.75,197.95,197.87,197.9,7043,AMZN
2025-04-02,13:06,01:06 PM,198.02,197.8,198.0,197.96,197.91000000000003,7482,AMZN
2025-04-02,13:05,01:05 PM,198.22,197.85,198.22,198.06,198.035,7817,AMZN
2025-04-02,13:04,01:04 PM,198.31,197.74,197.78,198.24,198.025,10179,AMZN
2025-04-02,13:03,01:03 PM,197.81,197.58,197.63,197.78,197.695,5318,AMZN
2025-04-02,13:02,01:02 PM,197.66,197.41,197.43,197.64,197.535,7327,AMZN
2025-04-02,13:01,01:01 PM,197.41,197.17,197.17,197.41,197.29,7373,AMZN
2025-04-02,13:00,01:00 PM,197.25,197.05,197.12,197.21,197.15,2633,AMZN
2025-04-02,12:59,12:59 PM,197.15,196.79,196.8,197.12,196.97,3824,AMZN
2025-04-02,12:58,12:58 PM,197.0,196.77,196.87,196.82,196.885,5708,AMZN
2025-04-02,12:57,12:57 PM,196.95,196.76,196.92,196.85,196.855,4572,AMZN
2025-04-02,12:56,12:56 PM,197.26,196.91,197.18,196.96,197.08499999999998,5714,AMZN
2025-04-02,12:55,12:55 PM,197.17,196.9,197.02,197.14,197.035,8910,AMZN
2025-04-02,12:54,12:54 PM,197.26,196.98,197.04,197.03,197.12,7528,AMZN
2025-04-02,12:53,12:53 PM,197.05,196.8,196.84,197.05,196.925,18380,AMZN
2025-04-02,12:52,12:52 PM,197.11,196.75,197.08,196.82,196.93,6399,AMZN
2025-04-02,12:51,12:51 PM,197.22,197.0,197.0,197.0,197.11,4635,AMZN
2025-04-02,12:50,12:50 PM,197.24,196.9,197.01,196.94,197.07,11677,AMZN
2025-04-02,12:49,12:49 PM,197.04,196.69,196.71,196.98,196.865,11066,AMZN
2025-04-02,12:48,12:48 PM,196.71,196.36,196.41,196.69,196.53500000000003,9045,AMZN
2025-04-02,12:47,12:47 PM,196.45,196.02,196.02,196.43,196.235,5200,AMZN
2025-04-02,12:46,12:46 PM,196.24,195.95,196.24,196.0,196.095,6232,AMZN
