date,minute,label,high,low,open,close,average,volume,symbol
2025-04-02,12:45,12:45 PM,196.45,196.04,196.07,196.36,196.245,10124,AMZN
2025-04-02,12:44,12:44 PM,196.12,195.85,195.85,196.06,195.985,4899,AMZN
2025-04-02,12:43,12:43 PM,195.87,195.23,195.85,195.82,195.55,11932,AMZN
2025-04-02,12:42,12:42 PM,195.89,195.73,195.84,195.86,195.81,4062,AMZN
2025-04-02,12:41,12:41 PM,195.84,195.57,195.58,195.84,195.70499999999998,3229,AMZN
2025-04-02,12:40,12:40 PM,195.86,195.5,195.83,195.5,195.68,4498,AMZN
2025-04-02,12:39,12:39 PM,195.86,195.49,195.53,195.81,195.675,4660,AMZN
2025-04-02,12:38,12:38 PM,195.66,195.5,195.57,195.59,195.57999999999998,8991,AMZN
2025-04-02,12:37,12:37 PM,195.74,195.6,195.69,195.61,195.67000000000002,5725,AMZN
2025-04-02,12:36,12:36 PM,195.79,195.64,195.77,195.73,195.71499999999997,3630,AMZN
2025-04-02,12:35,12:35 PM,195.91,195.71,195.91,195.74,195.81,4983,AMZN
2025-04-02,12:34,12:34 PM,195.91,195.78,195.78,195.9,195.845,3013,AMZN
2025-04-02,12:33,12:33 PM,196.07,195.78,196.06,195.81,195.925,4727,AMZN
2025-04-02,12:32,12:32 PM,196.2,195.97,196.08,196.1,196.08499999999998,7136,AMZN
2025-04-02,12:31,12:31 PM,196.08,195.73,195.82,196.02,195.905,7358,AMZN
2025-04-02,12:30,12:30 PM,195.85,195.62,195.81,195.75,195.735,7187,AMZN
2025-04-02,12:29,12:29 PM,195.75,195.38,195.39,195.74,195.565,5008,AMZN
2025-04-02,12:28,12:28 PM,195.54,195.35,195.41,195.38,195.445,4295,AMZN
2025-04-02,12:27,12:27 PM,195.52,195.27,195.47,195.36,195.395,5872,AMZN
2025-04-02,12:26,12:26 PM,195.58,195.36,195.48,195.53,195.47000000000003,6609,AMZN
2025-04-02,12:25,12:25 PM,195.84,195.5,195.79,195.52,195.67000000000002,9794,AMZN
2025-04-02,12:24,12:24 PM,195.92,195.65,195.74,195.84,195.785,5637,AMZN
2025-04-02,12:23,12:23 PM,195.78,195.66,195.72,195.7,195.72,8498,AMZN
2025-04-02,12:22,12:22 PM,195.8,195.63,195.69,195.71,195.715,7451,AMZN
2025-04-02,12:21,12:21 PM,196.0,195.68,195.88,195.76,195.84,13033,AMZN
2025-04-02,12:20,12:20 PM,195.89,195.5,195.64,195.88,195.695,13756,AMZN
2025-04-02,12:19,12:19 PM,195.64,195.23,195.33,195.64,195.435,12393,AMZN
2025-04-02,12:18,12:18 PM,195.55,195.25,195.34,195.36,195.4,17463,AMZN
2025-04-02,12:17,12:17 PM,195.31,194.93,194.96,195.31,195.12,13586,AMZN
2025-04-02,12:16,12:16 PM,195.18,194.9,195.1,194.93,195.04000000000002,6851,AMZN
2025-04-02,12:15,12:15 PM,195.2,194.75,194.75,195.1,194.975,7967,AMZN
2025-04-02,12:14,12:14 PM,194.79,194.11,194.67,194.75,194.45,17363,AMZN
2025-04-02,12:13,12:13 PM,194.96,194.44,194.95,194.68,194.7,9841,AMZN
2025-04-02,12:12,12:12 PM,195.05,194.85,194.87,194.93,194.95,9740,AMZN
2025-04-02,12:11,12:11 PM,195.03,194.77,194.94,194.84,194.9,4500,AMZN
2025-04-02,12:10,12:10 PM,194.91,194.43,194.56,194.88,194.67000000000002,6248,AMZN
2025-04-02,12:09,12:09 PM,194.59,194.28,194.41,194.59,194.435,3675,AMZN
2025-04-02,12:08,12:08 PM,194.42,194.0,194.2,194.42,194.20999999999998,5227,AMZN
2025-04-02,12:07,12:07 PM,194.51,194.19,194.33,194.21,194.35,3541,AMZN
2025-04-02,12:06,12:06 PM,194.65,194.37,194.59,194.38,194.51,6761,AMZN
2025-04-02,12:05,12:05 PM,194.76,194.46,194.66,194.53,194.61,9517,AMZN
2025-04-02,12:04,12:04 PM,195.15,194.45,194.68,194.63,194.8,10855,AMZN
2025-04-02,12:03,12:03 PM,194.91,194.39,194.78,194.68,194.64999999999998,8663,AMZN
2025-04-02,12:02,12:02 PM,194.83,194.27,194.34,194.72,194.55,5429,AMZN
2025-04-02,12:01,12:01 PM,194.4,194.0,194.09,194.38,194.2,4324,AMZN
2025-04-02,12:00,12:00 PM,194.25,193.94,194.24,194.08,194.095,4834,AMZN
2025-04-02,11:59,11:59 AM,194.45,193.99,194.21,194.25,194.22,13908,AMZN
2025-04-02,11:58,11:58 AM,194.84,194.21,194.61,194.26,194.525,16546,AMZN
2025-04-02,11:57,11:57 AM,194.69,193.77,193.93,194.69,194.23000000000002,16442,AMZN
2025-04-02,11:56,11:56 AM,194.76,193.89,194.71,193.89,194.325,21841,AMZN
2025-04-02,11:55,11:55 AM,194.94,193.72,194.01,194.73,194.32999999999998,26675,AMZN
2025-04-02,11:54,11:54 AM,194.37,193.62,193.82,193.85,193.995,27010,AMZN
2025-04-02,11:53,11:53 AM,193.79,193.08,193.55,193.75,193.435,18102,AMZN
2025-04-02,11:52,11:52 AM,193.33,192.0,192.0,193.31,192.66500000000002,21091,AMZN
2025-04-02,11:51,11:51 AM,192.12,191.92,192.03,191.99,192.01999999999998,2341,AMZN
2025-04-02,11:50,11:50 AM,192.26,192.04,192.06,192.11,192.14999999999998,1888,AMZN
2025-04-02,11:49,11:49 AM,192.15,192.0,192.13,192.0,192.075,1894,AMZN
2025-04-02,11:48,11:48 AM,192.16,191.96,192.02,192.16,192.06,1644,AMZN
2025-04-02,11:47,11:47 AM,192.26,192.01,192.14,192.1,192.135,3100,AMZN
2025-04-02,11:46,11:46 AM,192.27,192.12,192.24,192.21,192.195,1273,AMZN
2025-04-02,11:45,11:45 AM,192.38,192.08,192.38,192.22,192.23000000000002,3372,AMZN
2025-04-02,11:44,11:44 AM,192.56,192.32,192.56,192.35,192.44,2456,AMZN
2025-04-02,11:43,11:43 AM,192.66,192.53,192.54,192.54,192.595,2684,AMZN
2025-04-02,11:42,11:42 AM,192.58,192.31,192.31,192.53,192.445,826,AMZN
2025-04-02,11:41,11:41 AM,192.63,192.26,192.62,192.32,192.445,5060,AMZN
2025-04-02,11:40,11:40 AM,192.66,192.52,192.54,192.63,192.59,2910,AMZN
2025-04-02,11:39,11:39 AM,192.6,192.47,192.58,192.54,192.535,5195,AMZN
2025-04-02,11:38,11:38 AM,192.58,192.44,192.46,192.57,192.51,3615,AMZN
2025-04-02,11:37,11:37 AM,192.56,192.42,192.52,192.42,192.49,805,AMZN
2025-04-02,11:36,11:36 AM,192.59,192.36,192.39,192.55,192.47500000000002,1565,AMZN
2025-04-02,11:35,11:35 AM,192.56,192.33,192.49,192.41,192.445,2635,AMZN
2025-04-02,11:34,11:34 AM,192.61,192.47,192.61,192.5,192.54000000000002,1625,AMZN
2025-04-02,11:33,11:33 AM,192.59,192.44,192.44,192.59,192.515,1932,AMZN
2025-04-02,11:32,11:32 AM,192.47,192.18,192.27,192.41,192.325,1019,AMZN
2025-04-02,11:31,11:31 AM,192.38,192.27,192.38,192.27,192.325,1084,AMZN
2025-04-02,11:30,11:30 AM,192.39,192.27,192.31,192.28,192.32999999999998,1153,AMZN
2025-04-02,11:29,11:29 AM,192.43,192.24,192.26,192.38,192.335,2875,AMZN
2025-04-02,11:28,11:28 AM,192.56,192.28,192.52,192.31,192.42000000000002,3058,AMZN
2025-04-02,11:27,11:27 AM,192.53,192.47,192.51,192.49,192.5,1379,AMZN
2025-04-02,11:26,11:26 AM,192.51,192.37,192.47,192.48,192.44,896,AMZN
2025-04-02,11:25,11:25 AM,192.57,192.44,192.44,192.51,192.505,3267,AMZN
2025-04-02,11:24,11:24 AM,192.61,192.42,192.56,192.47,192.515,1356,AMZN
2025-04-02,11:23,11:23 AM,192.55,192.5,192.55,192.55,192.525,1182,AMZN
2025-04-02,11:22,11:22 AM,192.6,192.5,192.52,192.59,192.55,1008,AMZN
2025-04-02,11:21,11:21 AM,192.66,192.54,192.54,192.6,192.6,1643,AMZN
2025-04-02,11:20,11:20 AM,192.46,192.13,192.18,192.46,192.29500000000002,3172,AMZN
2025-04-02,11:19,11:19 AM,192.16,192.03,192.09,192.16,192.095,1973,AMZN
2025-04-02,11:18,11:18 AM,192.11,192.03,192.05,192.05,192.07,906,AMZN
2025-04-02,11:17,11:17 AM,191.93,191.84,191.89,191.86,191.885,1053,AMZN
2025-04-02,11:16,11:16 AM,192.0,191.77,191.96,191.87,191.885,1160,AMZN
2025-04-02,11:15,11:15 AM,191.98,191.79,191.79,191.98,191.885,2304,AMZN
2025-04-02,11:14,11:14 AM,191.95,191.72,191.77,191.81,191.83499999999998,2039,AMZN
2025-04-02,11:13,11:13 AM,191.98,191.82,191.96,191.82,191.89999999999998,1632,AMZN
2025-04-02,11:12,11:12 AM,192.15,191.97,192.13,191.97,192.06,2587,AMZN
2025-04-02,11:11,11:11 AM,192.3,192.14,192.24,192.16,192.22,1175,AMZN
2025-04-02,11:10,11:10 AM,192.45,192.3,192.45,192.31,192.375,1560,AMZN
2025-04-02,11:09,11:09 AM,192.44,192.28,192.28,192.44,192.36,749,AMZN
2025-04-02,11:08,11:08 AM,192.31,192.21,192.23,192.31,192.26,959,AMZN
2025-04-02,11:07,11:07 AM,192.28,192.17,192.17,192.25,192.225,1366,AMZN
2025-04-02,11:06,11:06 AM,192.26,192.03,192.26,192.16,192.14499999999998,870,AMZN
2025-04-02,11:05,11:05 AM,192.21,192.13,192.14,192.21,192.17000000000002,250,AMZN
2025-04-02,11:04,11:04 AM,192.13,191.98,192.01,192.08,192.055,1995,AMZN
2025-04-02,11:03,11:03 AM,192.07,191.89,191.91,191.98,191.98,1663,AMZN
2025-04-02,11:02,11:02 AM,192.08,191.86,191.93,191.86,191.97000000000003,2019,AMZN
2025-04-02,11:01,11:01 AM,192.11,191.88,192.07,191.95,191.995,1774,AMZN
2025-04-02,11:00,11:00 AM,192.37,191.88,192.37,192.09,192.125,4562,AMZN
2025-04-02,10:59,10:59 AM,192.47,192.35,192.44,192.37,192.41,2165,AMZN
2025-04-02,10:58,10:58 AM,192.57,192.44,192.44,192.46,192.505,2093,AMZN
2025-04-02,10:57,10:57 AM,192.43,192.25,192.26,192.43,192.34,2206,AMZN
2025-04-02,10:56,10:56 AM,192.28,192.04,192.11,192.24,192.16,2443,AMZN
2025-04-02,10:55,10:55 AM,192.25,192.09,192.21,192.11,192.17000000000002,2136,AMZN
2025-04-02,10:54,10:54 AM,192.27,192.14,192.24,192.17,192.20499999999998,3915,AMZN
2025-04-02,10:53,10:53 AM,192.36,192.18,192.36,192.2,192.27,1696,AMZN
2025-04-02,10:52,10:52 AM,192.47,192.23,192.27,192.39,192.35,1247,AMZN
2025-04-02,10:51,10:51 AM,192.54,192.3,192.45,192.3,192.42000000000002,2401,AMZN
2025-04-02,10:50,10:50 AM,192.49,192.4,192.43,192.44,192.445,3130,AMZN
2025-04-02,10:49,10:49 AM,192.48,192.27,192.28,192.47,192.375,3928,AMZN
2025-04-02,10:48,10:48 AM,192.57,192.28,192.47,192.29,192.425,4346,AMZN
2025-04-02,10:47,10:47 AM,192.73,192.45,192.72,192.46,192.58999999999997,3771,AMZN
2025-04-02,10:46,10:46 AM,192.72,192.56,192.63,192.72,192.64,3188,AMZN
2025-04-02,10:45,10:45 AM,192.69,192.44,192.45,192.63,192.565,4612,AMZN
2025-04-02,10:44,10:44 AM,192.49,192.27,192.28,192.43,192.38,4820,AMZN
2025-04-02,10:43,10:43 AM,192.53,192.32,192.41,192.36,192.425,2011,AMZN
2025-04-02,10:42,10:42 AM,192.69,192.39,192.65,192.41,192.54,4051,AMZN
2025-04-02,10:41,10:41 AM,192.7,192.43,192.43,192.63,192.565,3311,AMZN
2025-04-02,10:40,10:40 AM,192.41,192.16,192.34,192.41,192.285,1903,AMZN
2025-04-02,10:39,10:39 AM,192.38,192.05,192.05,192.38,192.215,1531,AMZN
2025-04-02,10:38,10:38 AM,192.23,191.99,192.16,192.04,192.11,2132,AMZN
2025-04-02,10:37,10:37 AM,192.17,192.08,192.11,192.14,192.125,2976,AMZN
2025-04-02,10:36,10:36 AM,192.13,191.97,192.13,192.09,192.05,2344,AMZN
2025-04-02,10:35,10:35 AM,192.3,192.01,192.3,192.12,192.155,3657,AMZN
2025-04-02,10:34,10:34 AM,192.38,192.23,192.35,192.28,192.305,2802,AMZN
2025-04-02,10:33,10:33 AM,192.46,192.28,192.44,192.34,192.37,5773,AMZN
2025-04-02,10:32,10:32 AM,192.71,192.3,192.4,192.44,192.505,4345,AMZN
2025-04-02,10:31,10:31 AM,192.47,192.06,192.06,192.41,192.265,1614,AMZN
2025-04-02,10:30,10:30 AM,192.24,192.03,192.15,192.13,192.135,2277,AMZN
2025-04-02,10:29,10:29 AM,192.22,191.99,191.99,192.18,192.10500000000002,4408,AMZN
2025-04-02,10:28,10:28 AM,192.02,191.73,191.74,192.02,191.875,3442,AMZN
2025-04-02,10:27,10:27 AM,191.74,191.58,191.73,191.74,191.66000000000003,4913,AMZN
2025-04-02,10:26,10:26 AM,191.9,191.71,191.78,191.72,191.805,2225,AMZN
2025-04-02,10:25,10:25 AM,192.31,191.78,192.31,191.86,192.04500000000002,3703,AMZN
2025-04-02,10:24,10:24 AM,192.23,192.09,192.09,192.23,192.16,1759,AMZN
2025-04-02,10:23,10:23 AM,192.08,191.61,191.64,192.07,191.84500000000003,2807,AMZN
2025-04-02,10:22,10:22 AM,191.71,191.53,191.7,191.64,191.62,3714,AMZN
2025-04-02,10:21,10:21 AM,191.8,191.66,191.8,191.7,191.73000000000002,1434,AMZN
2025-04-02,10:20,10:20 AM,191.9,191.67,191.71,191.81,191.785,1854,AMZN
2025-04-02,10:19,10:19 AM,191.75,191.48,191.69,191.74,191.615,1125,AMZN
2025-04-02,10:18,10:18 AM,191.79,191.64,191.77,191.76,191.71499999999997,1914,AMZN
2025-04-02,10:17,10:17 AM,191.78,191.54,191.77,191.77,191.66,2201,AMZN
2025-04-02,10:16,10:16 AM,191.77,191.47,191.5,191.73,191.62,3159,AMZN
2025-04-02,10:15,10:15 AM,191.52,191.37,191.44,191.51,191.445,4766,AMZN
2025-04-02,10:14,10:14 AM,191.44,191.12,191.29,191.41,191.28,3762,AMZN
2025-04-02,10:13,10:13 AM,191.5,191.27,191.35,191.29,191.385,1433,AMZN
2025-04-02,10:12,10:12 AM,191.34,191.04,191.09,191.29,191.19,1969,AMZN
2025-04-02,10:11,10:11 AM,191.13,190.62,190.84,191.07,190.875,9812,AMZN
2025-04-02,10:10,10:10 AM,191.42,190.96,191.3,190.97,191.19,2267,AMZN
2025-04-02,10:09,10:09 AM,191.58,191.2,191.55,191.34,191.39,5087,AMZN
2025-04-02,10:08,10:08 AM,192.12,191.59,192.12,191.67,191.85500000000002,2287,AMZN
2025-04-02,10:07,10:07 AM,192.57,192.21,192.52,192.21,192.39,2545,AMZN
2025-04-02,10:06,10:06 AM,192.96,192.59,192.64,192.73,192.775,5146,AMZN
2025-04-02,10:05,10:05 AM,192.91,192.5,192.88,192.61,192.70499999999998,3798,AMZN
2025-04-02,10:04,10:04 AM,192.94,192.7,192.94,192.8,192.82,5061,AMZN
2025-04-02,10:03,10:03 AM,192.99,192.8,192.85,192.88,192.895,8921,AMZN
2025-04-02,10:02,10:02 AM,192.93,192.65,192.66,192.81,192.79000000000002,5363,AMZN
2025-04-02,10:01,10:01 AM,192.73,192.41,192.47,192.71,192.57,6628,AMZN
2025-04-02,10:00,10:00 AM,192.42,191.58,191.58,192.41,192.0,6676,AMZN
2025-04-02,09:59,09:59 AM,191.98,191.79,191.91,191.82,191.885,960,AMZN
2025-04-02,09:58,09:58 AM,192.07,191.79,192.04,191.89,191.93,2310,AMZN
2025-04-02,09:57,09:57 AM,192.11,192.02,192.09,192.09,192.065,1191,AMZN
2025-04-02,09:56,09:56 AM,192.06,191.8,191.9,192.04,191.93,2314,AMZN
2025-04-02,09:55,09:55 AM,192.04,191.64,191.82,191.96,191.83999999999997,2191,AMZN
2025-04-02,09:54,09:54 AM,191.95,191.77,191.85,191.79,191.86,2491,AMZN
2025-04-02,09:53,09:53 AM,192.18,191.75,192.18,191.86,191.965,5081,AMZN
2025-04-02,09:52,09:52 AM,192.2,191.7,191.7,192.16,191.95,4332,AMZN
2025-04-02,09:51,09:51 AM,191.82,191.59,191.59,191.66,191.70499999999998,2541,AMZN
2025-04-02,09:50,09:50 AM,191.57,191.28,191.42,191.53,191.425,1585,AMZN
2025-04-02,09:49,09:49 AM,191.4,191.1,191.26,191.4,191.25,2627,AMZN
2025-04-02,09:48,09:48 AM,191.25,190.8,190.8,191.19,191.025,3091,AMZN
2025-04-02,09:47,09:47 AM,191.14,190.78,190.89,190.84,190.95999999999998,3279,AMZN
2025-04-02,09:46,09:46 AM,191.1,190.79,190.85,190.89,190.945,6274,AMZN
2025-04-02,09:45,09:45 AM,190.82,190.48,190.58,190.82,190.64999999999998,5482,AMZN
2025-04-02,09:44,09:44 AM,190.56,190.03,190.13,190.54,190.29500000000002,8684,AMZN
2025-04-02,09:43,09:43 AM,190.31,189.9,189.99,190.11,190.10500000000002,7272,AMZN
2025-04-02,09:42,09:42 AM,190.12,189.73,190.08,189.96,189.925,6491,AMZN
2025-04-02,09:41,09:41 AM,190.32,190.07,190.09,190.09,190.195,7492,AMZN
2025-04-02,09:40,09:40 AM,190.22,190.03,190.21,190.07,190.125,6207,AMZN
2025-04-02,09:39,09:39 AM,190.6,190.19,190.41,190.19,190.39499999999998,2819,AMZN
2025-04-02,09:38,09:38 AM,190.4,190.13,190.18,190.37,190.265,10165,AMZN
2025-04-02,09:37,09:37 AM,190.41,190.01,190.19,190.14,190.20999999999998,8092,AMZN
2025-04-02,09:36,09:36 AM,190.45,190.02,190.02,190.19,190.235,5431,AMZN
2025-04-02,09:35,09:35 AM,190.21,189.76,189.92,189.98,189.985,6040,AMZN
2025-04-02,09:34,09:34 AM,189.88,189.33,189.46,189.88,189.60500000000002,6359,AMZN
2025-04-02,09:33,09:33 AM,189.36,188.75,188.76,189.28,189.055,6551,AMZN
2025-04-02,09:32,09:32 AM,188.9,188.52,188.8,188.73,188.71,9346,AMZN
2025-04-02,09:31,09:31 AM,189.06,188.07,188.26,188.88,188.565,8915,AMZN
2025-04-02,09:30,09:30 AM,188.5,187.75,187.92,188.29,188.125,9923,AMZN